tuner,source,acc,f1,precision,recall
rs,mn_v,0.9688888888888889,0.9685702516898699,0.9692982012619694,0.9688888888888889
rs,mn_v,0.9466666666666667,0.9459052499601384,0.9482200934561184,0.9466666666666667
rs,mn_v,0.9488888888888889,0.9489658294221881,0.9497465923643785,0.9488888888888889
rs,mn_v,0.9666666666666667,0.9666119196899778,0.96771782518532,0.9666666666666667
rs,mn_v,0.9666666666666667,0.9666307015911024,0.9674673962083803,0.9666666666666667
rs,mn_v,0.9666666666666667,0.9666550912950107,0.9670757388975888,0.9666666666666667
rs,mn_v,0.9622222222222222,0.962399778407398,0.9637577319974484,0.9622222222222222
rs,mn_v,0.9622222222222222,0.9622942706036463,0.9630487401319523,0.9622222222222222
rs,mn_v,0.9644444444444444,0.9644329928824954,0.9651965576023548,0.9644444444444444
rs,mn_v,0.9466666666666667,0.9460934054823603,0.9474059166501027,0.9466666666666667
rs,mn_v,0.9622222222222222,0.9621713578720836,0.9631916766082005,0.9622222222222222
rs,mn_v,0.9533333333333334,0.9534119786879378,0.95525282933754,0.9533333333333334
rs,mn_v,0.9488888888888889,0.9489656924663853,0.9492773595975483,0.9488888888888889
rs,mn_v,0.9577777777777777,0.9576295800500495,0.9587038824432647,0.9577777777777777
rs,mn_v,0.9555555555555556,0.9553512257874524,0.9558991249884866,0.9555555555555556
rs,mn_v,0.96,0.9600084157566995,0.9605587137525121,0.96
rs,mn_v,0.9644444444444444,0.9644034155508099,0.965057696293947,0.9644444444444444
rs,mn_v,0.96,0.9598773438848079,0.9608404639754808,0.96
rs,mn_v,0.9755555555555555,0.9755857235969027,0.9759545964776837,0.9755555555555555
rs,mn_v,0.9622222222222222,0.9623114493399536,0.9628796990908792,0.9622222222222222
rs,mn_v,0.9688888888888889,0.968856381467983,0.9692094768218728,0.9688888888888889
rs,mn_v,0.9422222222222222,0.9422839234820609,0.9429717402895698,0.9422222222222222
rs,mn_v,0.96,0.9599335247812772,0.9602654782351066,0.96
rs,mn_v,0.9666666666666667,0.9666426127938351,0.96781650448073,0.9666666666666667
rs,mn_v,0.9577777777777777,0.9579779326948431,0.9603335371298293,0.9577777777777777
rs,mn_v,0.9555555555555556,0.9551001672672678,0.9568693799568562,0.9555555555555556
rs,mn_v,0.9622222222222222,0.962202748059274,0.9629810728800378,0.9622222222222222
rs,mn_v,0.9666666666666667,0.9666870509418085,0.9674897374316599,0.9666666666666667
rs,mn_v,0.9622222222222222,0.9620658014599746,0.9631842937698312,0.9622222222222222
rs,mn_v,0.9577777777777777,0.9578404255737413,0.9588878069658211,0.9577777777777777
rs,mn_v,0.9577777777777777,0.9578317868202584,0.9580770508623558,0.9577777777777777
rs,mn_v,0.9666666666666667,0.9665714277128007,0.9670529082767845,0.9666666666666667
rs,mn_v,0.9511111111111111,0.9513029255571513,0.9523025773008524,0.9511111111111111
gp,mn_v,0.9511111111111111,0.9508409478004424,0.9523583608406303,0.9511111111111111
gp,mn_v,0.9511111111111111,0.9506694450359544,0.9518367225313407,0.9511111111111111
gp,mn_v,0.9577777777777777,0.9575443699722271,0.9580051837256709,0.9577777777777777
gp,mn_v,0.9711111111111111,0.9709719811557852,0.9713319454284354,0.9711111111111111
gp,mn_v,0.9511111111111111,0.9513748272658606,0.9529351731480145,0.9511111111111111
gp,mn_v,0.9666666666666667,0.9666117924081532,0.9673375336831922,0.9666666666666667
gp,mn_v,0.9511111111111111,0.951038151603002,0.9523078738924119,0.9511111111111111
gp,mn_v,0.9666666666666667,0.966897273671385,0.9675326159432331,0.9666666666666667
gp,mn_v,0.9622222222222222,0.9620838442853319,0.9626189474881706,0.9622222222222222
gp,mn_v,0.9511111111111111,0.9506566994482936,0.9519920610790176,0.9511111111111111
gp,mn_v,0.9577777777777777,0.957580870401282,0.9587998415840985,0.9577777777777777
gp,mn_v,0.96,0.9599808561694876,0.9611257012988418,0.96
gp,mn_v,0.9444444444444444,0.9444353328429529,0.9454439862273019,0.9444444444444444
gp,mn_v,0.9533333333333334,0.9536144066796328,0.9551802888756378,0.9533333333333334
gp,mn_v,0.9622222222222222,0.9623746290987963,0.9635367686527108,0.9622222222222222
gp,mn_v,0.9555555555555556,0.9557155295353251,0.9567997409355766,0.9555555555555556
gp,mn_v,0.9733333333333334,0.9732956969794373,0.9738585614600107,0.9733333333333334
gp,mn_v,0.9533333333333334,0.9530832019463369,0.9539206275155072,0.9533333333333334
gp,mn_v,0.9688888888888889,0.9690100322039154,0.9700365212625072,0.9688888888888889
gp,mn_v,0.9666666666666667,0.966825375417012,0.9679834591602707,0.9666666666666667
gp,mn_v,0.9644444444444444,0.9643798120754324,0.9659198646365603,0.9644444444444444
gp,mn_v,0.9266666666666666,0.9265407443689402,0.9274211332427751,0.9266666666666666
gp,mn_v,0.9555555555555556,0.9556456964922779,0.9567103116121931,0.9555555555555556
gp,mn_v,0.96,0.9598655204992778,0.9604351531858533,0.96
gp,mn_v,0.96,0.9601581687735787,0.961333698635286,0.96
gp,mn_v,0.9511111111111111,0.9507049183281134,0.9515271764382909,0.9511111111111111
gp,mn_v,0.9622222222222222,0.9622899006833039,0.9628466506503863,0.9622222222222222
gp,mn_v,0.96,0.9599841321411486,0.9609977178062284,0.96
gp,mn_v,0.9733333333333334,0.9732313203955962,0.974245809370447,0.9733333333333334
gp,mn_v,0.9644444444444444,0.9644440522483593,0.9652211723308068,0.9644444444444444
gp,mn_v,0.9577777777777777,0.9580160686305572,0.9586308983555359,0.9577777777777777
gp,mn_v,0.9577777777777777,0.9577675230095242,0.9583382934068008,0.9577777777777777
gp,mn_v,0.9511111111111111,0.9509742373490725,0.9521814484847985,0.9511111111111111
hb,mn_v,0.9777777777777777,0.9776357403335085,0.9781927208593876,0.9777777777777777
hb,mn_v,0.9555555555555556,0.9549300318504336,0.957051982870961,0.9555555555555556
hb,mn_v,0.9555555555555556,0.9555223374103089,0.9566199180209711,0.9555555555555556
hb,mn_v,0.9666666666666667,0.9665492339021376,0.9672968648296102,0.9666666666666667
hb,mn_v,0.9666666666666667,0.9668624705225586,0.9679670615877703,0.9666666666666667
hb,mn_v,0.9688888888888889,0.9689174259557451,0.969308780127088,0.9688888888888889
hb,mn_v,0.9688888888888889,0.9688865689358546,0.9692964450222287,0.9688888888888889
hb,mn_v,0.9711111111111111,0.9712043431739386,0.9715462962962964,0.9711111111111111
hb,mn_v,0.9644444444444444,0.964431285491797,0.9651098690085739,0.9644444444444444
hb,mn_v,0.9555555555555556,0.9553166168732733,0.955953525024282,0.9555555555555556
hb,mn_v,0.9555555555555556,0.9556027219698732,0.9570369106516374,0.9555555555555556
hb,mn_v,0.96,0.9599372366081071,0.9606654214245335,0.96
hb,mn_v,0.9444444444444444,0.9444656790525174,0.9452062315820032,0.9444444444444444
hb,mn_v,0.9644444444444444,0.9644708037297606,0.9652143774554579,0.9644444444444444
hb,mn_v,0.9511111111111111,0.9511862655622519,0.9527373737373738,0.9511111111111111
hb,mn_v,0.96,0.9601582519093913,0.9614719192317536,0.96
hb,mn_v,0.9688888888888889,0.9688782996178826,0.969517505523724,0.9688888888888889
hb,mn_v,0.9622222222222222,0.9620928381503578,0.9628039118130118,0.9622222222222222
hb,mn_v,0.9777777777777777,0.9778683015815837,0.9781958876948524,0.9777777777777777
hb,mn_v,0.9577777777777777,0.9577488065025233,0.9584334124925418,0.9577777777777777
hb,mn_v,0.9755555555555555,0.9754932596880163,0.9758292337737294,0.9755555555555555
hb,mn_v,0.9422222222222222,0.9421214582762802,0.9432729684347961,0.9422222222222222
hb,mn_v,0.9577777777777777,0.9577272771174588,0.9586127796710315,0.9577777777777777
hb,mn_v,0.9577777777777777,0.9576222845667781,0.9583218672665826,0.9577777777777777
hb,mn_v,0.9733333333333334,0.9734140514358122,0.9739191886345362,0.9733333333333334
hb,mn_v,0.9622222222222222,0.9619928799817502,0.9638093157912769,0.9622222222222222
hb,mn_v,0.9644444444444444,0.9646453915660784,0.9656337038913405,0.9644444444444444
hb,mn_v,0.9688888888888889,0.9688990908877799,0.9697698049209438,0.9688888888888889
hb,mn_v,0.9688888888888889,0.9688179401382702,0.9698016445732931,0.9688888888888889
hb,mn_v,0.9555555555555556,0.955482921777652,0.9557839332035274,0.9555555555555556
hb,mn_v,0.9577777777777777,0.9575547067802274,0.9579548663726161,0.9577777777777777
hb,mn_v,0.9733333333333334,0.9733531552382172,0.9737144816444846,0.9733333333333334
hb,mn_v,0.9533333333333334,0.9533173957620542,0.9539449609971878,0.9533333333333334
rs,mn_b,0.7444444444444445,0.7436191681897076,0.7585267842732364,0.7444444444444445
rs,mn_b,0.7777777777777778,0.7749298275761524,0.7791178644679126,0.7777777777777778
rs,mn_b,0.7177777777777777,0.7116776782902166,0.7227341500747695,0.7177777777777777
rs,mn_b,0.7622222222222222,0.7622248640693882,0.7742414455750529,0.7622222222222222
rs,mn_b,0.7288888888888889,0.7232786097560238,0.7257755047782776,0.7288888888888889
rs,mn_b,0.7355555555555555,0.7340796385167075,0.7366296564383238,0.7355555555555555
rs,mn_b,0.7422222222222222,0.7389922040014147,0.7486463306318698,0.7422222222222222
rs,mn_b,0.7355555555555555,0.7327795812214433,0.7533883815376697,0.7355555555555555
rs,mn_b,0.7933333333333333,0.7926903439174876,0.7944028124069611,0.7933333333333333
rs,mn_b,0.72,0.7197721232136479,0.7278418269606066,0.72
rs,mn_b,0.72,0.7198978017075481,0.7262748083185657,0.72
rs,mn_b,0.7488888888888889,0.7465927939902559,0.7527241745522396,0.7488888888888889
rs,mn_b,0.7711111111111111,0.7704190881153394,0.7794017473680216,0.7711111111111111
rs,mn_b,0.7466666666666667,0.7433798266985675,0.7572701551115807,0.7466666666666667
rs,mn_b,0.7666666666666667,0.7656370924262765,0.7747058571579756,0.7666666666666667
rs,mn_b,0.7488888888888889,0.7448542144303678,0.7495000412295028,0.7488888888888889
rs,mn_b,0.7444444444444445,0.7402927328153213,0.7448287195120527,0.7444444444444445
rs,mn_b,0.7755555555555556,0.7742963742901587,0.7815289520853637,0.7755555555555556
rs,mn_b,0.7311111111111112,0.7310609562265861,0.744808791549581,0.7311111111111112
rs,mn_b,0.7311111111111112,0.7299785770163066,0.7384654501721605,0.7311111111111112
rs,mn_b,0.7644444444444445,0.7626186955996002,0.766033763643018,0.7644444444444445
rs,mn_b,0.7355555555555555,0.7339930149192029,0.7359740459793477,0.7355555555555555
rs,mn_b,0.7511111111111111,0.7516181831056865,0.7571694555434185,0.7511111111111111
rs,mn_b,0.7444444444444445,0.7399316523880111,0.746760268615939,0.7444444444444445
rs,mn_b,0.78,0.7788512783850099,0.7827999058619145,0.78
rs,mn_b,0.7533333333333333,0.7512839066683672,0.7519374616330252,0.7533333333333333
rs,mn_b,0.7311111111111112,0.7273252166992838,0.7383194190990784,0.7311111111111112
rs,mn_b,0.7711111111111111,0.7713679456282514,0.7821031588567584,0.7711111111111111
rs,mn_b,0.7644444444444445,0.7643759289596531,0.7707471389778898,0.7644444444444445
rs,mn_b,0.7666666666666667,0.7678242389340042,0.7733987131085084,0.7666666666666667
rs,mn_b,0.7088888888888889,0.7073635434663963,0.7177992681908716,0.7088888888888889
rs,mn_b,0.76,0.7590891223707611,0.7632500566665351,0.76
rs,mn_b,0.7355555555555555,0.732232693297021,0.7380354898309192,0.7355555555555555
gp,mn_b,0.7466666666666667,0.7451764459485635,0.753156428844051,0.7466666666666667
gp,mn_b,0.7777777777777778,0.7768564597858292,0.7856390961442195,0.7777777777777778
gp,mn_b,0.7311111111111112,0.7286462300747739,0.7306249885831329,0.7311111111111112
gp,mn_b,0.74,0.738964045655764,0.74643879705696,0.74
gp,mn_b,0.7088888888888889,0.7026256982982922,0.7104192922905661,0.7088888888888889
gp,mn_b,0.7155555555555555,0.7168040216788414,0.7295953085768886,0.7155555555555555
gp,mn_b,0.7444444444444445,0.7437220530136586,0.7538923055402922,0.7444444444444445
gp,mn_b,0.72,0.7196004905047032,0.7257320876521228,0.72
gp,mn_b,0.7777777777777778,0.7775410584841655,0.7872707148966933,0.7777777777777778
gp,mn_b,0.7222222222222222,0.7225085158960952,0.727551126650194,0.7222222222222222
gp,mn_b,0.7266666666666667,0.727908035499624,0.7411946482755092,0.7266666666666667
gp,mn_b,0.7622222222222222,0.7593003116922316,0.7618369033731406,0.7622222222222222
gp,mn_b,0.7733333333333333,0.7721592570979351,0.7749693094637562,0.7733333333333333
gp,mn_b,0.7088888888888889,0.7078629649642543,0.7189036728218668,0.7088888888888889
gp,mn_b,0.7866666666666666,0.7867737734315878,0.7888060069166452,0.7866666666666666
gp,mn_b,0.7511111111111111,0.7483583823103367,0.7555064276319179,0.7511111111111111
gp,mn_b,0.7377777777777778,0.7359576895060418,0.7429094812844301,0.7377777777777778
gp,mn_b,0.7533333333333333,0.7520609406267733,0.7557013369020746,0.7533333333333333
gp,mn_b,0.7333333333333333,0.7308041752296981,0.7368463578827015,0.7333333333333333
gp,mn_b,0.7466666666666667,0.747139999695653,0.7574755775780544,0.7466666666666667
gp,mn_b,0.7755555555555556,0.7741355222571377,0.775172745328434,0.7755555555555556
gp,mn_b,0.7555555555555555,0.7540255841798698,0.7630301316409484,0.7555555555555555
gp,mn_b,0.7511111111111111,0.7502444672172984,0.751787886758923,0.7511111111111111
gp,mn_b,0.7266666666666667,0.7265170502496773,0.7354417574019637,0.7266666666666667
gp,mn_b,0.7866666666666666,0.7857017638827756,0.7901903174137064,0.7866666666666666
gp,mn_b,0.7622222222222222,0.7595212744422671,0.761197027209427,0.7622222222222222
gp,mn_b,0.6933333333333334,0.690805359489435,0.6953562871642948,0.6933333333333334
gp,mn_b,0.7888888888888889,0.7895691928840352,0.7986442375309217,0.7888888888888889
gp,mn_b,0.7555555555555555,0.7527510026856352,0.757726797682566,0.7555555555555555
gp,mn_b,0.7777777777777778,0.7770348245912972,0.780766660456593,0.7777777777777778
gp,mn_b,0.7622222222222222,0.7627707916281926,0.7674425785314587,0.7622222222222222
gp,mn_b,0.7444444444444445,0.7417386531545384,0.7512360502046037,0.7444444444444445
gp,mn_b,0.7244444444444444,0.7229671668645303,0.7275227350600532,0.7244444444444444
hb,mn_b,0.8133333333333334,0.8135164633721633,0.8190823092208065,0.8133333333333334
hb,mn_b,0.8088888888888889,0.8051006057062384,0.8106470062246732,0.8088888888888889
hb,mn_b,0.7533333333333333,0.7521461493747782,0.7552206928438012,0.7533333333333333
hb,mn_b,0.7888888888888889,0.7862811353187028,0.7935635122735963,0.7888888888888889
hb,mn_b,0.7333333333333333,0.7310563379329067,0.7403050082612326,0.7333333333333333
hb,mn_b,0.7377777777777778,0.7373255075360979,0.7421108702437024,0.7377777777777778
hb,mn_b,0.7911111111111111,0.790785809592984,0.7971668421711131,0.7911111111111111
hb,mn_b,0.7822222222222223,0.7833035756585496,0.7875255605872078,0.7822222222222223
hb,mn_b,0.7711111111111111,0.7739170075392058,0.7890283137381909,0.7711111111111111
hb,mn_b,0.7733333333333333,0.7722492524883771,0.7751205909128323,0.7733333333333333
hb,mn_b,0.7822222222222223,0.783643936262126,0.7897366104641834,0.7822222222222223
hb,mn_b,0.7644444444444445,0.7619557965997077,0.764647267479773,0.7644444444444445
hb,mn_b,0.8,0.7997419617472964,0.8042382796424764,0.8
hb,mn_b,0.7733333333333333,0.7705092718293152,0.7767217855620633,0.7733333333333333
hb,mn_b,0.7933333333333333,0.7956839983731054,0.8067083415651815,0.7933333333333333
hb,mn_b,0.7888888888888889,0.7895041294409821,0.7945389377379375,0.7888888888888889
hb,mn_b,0.7911111111111111,0.7935893454496449,0.802930491516069,0.7911111111111111
hb,mn_b,0.7977777777777778,0.7970014326277073,0.8057810235559155,0.7977777777777778
hb,mn_b,0.7755555555555556,0.774566337489578,0.7824330006198004,0.7755555555555556
hb,mn_b,0.7666666666666667,0.7666516281857992,0.7757988578147308,0.7666666666666667
hb,mn_b,0.7955555555555556,0.7952005081733862,0.8006368302668386,0.7955555555555556
hb,mn_b,0.7377777777777778,0.7365362000011694,0.7429816005194373,0.7377777777777778
hb,mn_b,0.7422222222222222,0.7448876490229461,0.7543918128805404,0.7422222222222222
hb,mn_b,0.7666666666666667,0.7642081124695957,0.7719599779513305,0.7666666666666667
hb,mn_b,0.8155555555555556,0.8154496076798572,0.8221913678256227,0.8155555555555556
hb,mn_b,0.7844444444444445,0.7827080284826371,0.7900067503965689,0.7844444444444445
hb,mn_b,0.7533333333333333,0.7507174247770264,0.7582266910666585,0.7533333333333333
hb,mn_b,0.8044444444444444,0.8048119928375589,0.8094383308566047,0.8044444444444444
hb,mn_b,0.7288888888888889,0.725340362478111,0.7276379213710787,0.7288888888888889
hb,mn_b,0.7777777777777778,0.779332870830618,0.7846765589319737,0.7777777777777778
hb,mn_b,0.7755555555555556,0.7757276667553354,0.7806341277995158,0.7755555555555556
hb,mn_b,0.7644444444444445,0.7644138529159126,0.7675143211515882,0.7644444444444445
