tuner,source,acc,f1,precision,recall
hb,mn_b,0.7844444444444445,0.7831784016255713,0.7902701923362079,0.7844444444444445
rs,mn_r,0.8844444444444445,0.8841472698398459,0.8873848570076743,0.8844444444444445
rs,mn_r,0.8288888888888889,0.8281675249470795,0.8317113388944908,0.8288888888888889
rs,mn_r,0.8555555555555555,0.8540556090572601,0.8569899193832419,0.8555555555555555
rs,mn_r,0.8777777777777778,0.8768404035339206,0.8794424348670196,0.8777777777777778
rs,mn_r,0.8266666666666667,0.8254772628711776,0.8278194116522288,0.8266666666666667
rs,mn_r,0.86,0.8590006758333447,0.8597033362898665,0.86
rs,mn_r,0.8888888888888888,0.8894137087309305,0.89148596470804,0.8888888888888888
rs,mn_r,0.9,0.8995245775748193,0.9000435732280397,0.9
rs,mn_r,0.8466666666666667,0.8454135096449497,0.8494875598579327,0.8466666666666667
rs,mn_r,0.8488888888888889,0.8474435548697703,0.8512241254091044,0.8488888888888889
rs,mn_r,0.8555555555555555,0.8553965493909915,0.8585354462433206,0.8555555555555555
rs,mn_r,0.8511111111111112,0.8502658104861415,0.8543574071803863,0.8511111111111112
rs,mn_r,0.8711111111111111,0.8709790515361366,0.8752937043811542,0.8711111111111111
rs,mn_r,0.8422222222222222,0.842852856931485,0.8452622973392631,0.8422222222222222
rs,mn_r,0.8488888888888889,0.8463688256350227,0.8497381441949589,0.8488888888888889
rs,mn_r,0.8466666666666667,0.8463599830464377,0.8473130303488713,0.8466666666666667
rs,mn_r,0.8644444444444445,0.8644212799534319,0.8661573781350854,0.8644444444444445
rs,mn_r,0.8533333333333334,0.853240448429135,0.8545833081526574,0.8533333333333334
rs,mn_r,0.8688888888888889,0.8680356555808575,0.8711691232159225,0.8688888888888889
rs,mn_r,0.8577777777777778,0.8559314624990617,0.8579197012772809,0.8577777777777778
rs,mn_r,0.8822222222222222,0.8817280226044405,0.8852379690243903,0.8822222222222222
rs,mn_r,0.8444444444444444,0.8445892597148325,0.8461830999973382,0.8444444444444444
rs,mn_r,0.8733333333333333,0.8727189395833067,0.8729848707490778,0.8733333333333333
rs,mn_r,0.8177777777777778,0.8185897022742371,0.82526780924256,0.8177777777777778
rs,mn_r,0.8844444444444445,0.8846442421850449,0.8870483339526818,0.8844444444444445
rs,mn_r,0.8488888888888889,0.8481121324439163,0.8488658092336797,0.8488888888888889
rs,mn_r,0.8644444444444445,0.8640849775795884,0.8686164128838826,0.8644444444444445
rs,mn_r,0.8177777777777778,0.8165879353019901,0.8184975266815094,0.8177777777777778
rs,mn_r,0.8644444444444445,0.8637881178315705,0.8661247767715022,0.8644444444444445
rs,mn_r,0.8266666666666667,0.8271795798856041,0.8297426079390103,0.8266666666666667
rs,mn_r,0.8444444444444444,0.843927698107876,0.8464058204106387,0.8444444444444444
rs,mn_r,0.8488888888888889,0.8472033145905001,0.8497952149836209,0.8488888888888889
rs,mn_r,0.8622222222222222,0.8611481953782401,0.8628719632084021,0.8622222222222222
gp,mn_r,0.8688888888888889,0.8683113727807172,0.8692725462648905,0.8688888888888889
gp,mn_r,0.8422222222222222,0.8418982240903545,0.8466823512129946,0.8422222222222222
gp,mn_r,0.8666666666666667,0.8662107562899127,0.8746952219461618,0.8666666666666667
gp,mn_r,0.8844444444444445,0.8835801643872514,0.8865464031757072,0.8844444444444445
gp,mn_r,0.8777777777777778,0.8779627908934003,0.880891782553696,0.8777777777777778
gp,mn_r,0.8488888888888889,0.8491154813352686,0.852243524052589,0.8488888888888889
gp,mn_r,0.8822222222222222,0.8817289733186577,0.8826939810415422,0.8822222222222222
gp,mn_r,0.9222222222222223,0.9220464054141606,0.9232345993317557,0.9222222222222223
gp,mn_r,0.86,0.8584584215189635,0.8593193316382847,0.86
gp,mn_r,0.8711111111111111,0.8702289868566244,0.8705266741821732,0.8711111111111111
gp,mn_r,0.8644444444444445,0.8645232001150847,0.8667506513094748,0.8644444444444445
gp,mn_r,0.8644444444444445,0.8647874495241853,0.8670170932556437,0.8644444444444445
gp,mn_r,0.8822222222222222,0.8814194968877809,0.8817616236780251,0.8822222222222222
gp,mn_r,0.8644444444444445,0.8645498561268052,0.8668169953960809,0.8644444444444445
gp,mn_r,0.8533333333333334,0.8524611583201689,0.8536399950280247,0.8533333333333334
gp,mn_r,0.8577777777777778,0.8580515091743458,0.8624146566717604,0.8577777777777778
gp,mn_r,0.8822222222222222,0.8818146554313347,0.8846847389917066,0.8822222222222222
gp,mn_r,0.88,0.8808006682810169,0.8850963572426906,0.88
gp,mn_r,0.8733333333333333,0.8734104255059054,0.8743993209749289,0.8733333333333333
gp,mn_r,0.88,0.8792972167200455,0.8815599679818779,0.88
gp,mn_r,0.9,0.899684004278325,0.9006179476836481,0.9
gp,mn_r,0.8955555555555555,0.8952272756406806,0.8968814221632263,0.8955555555555555
gp,mn_r,0.8911111111111111,0.8902014856812871,0.8925885357697783,0.8911111111111111
gp,mn_r,0.8577777777777778,0.8582284914989682,0.8602688368939679,0.8577777777777778
gp,mn_r,0.8911111111111111,0.8911885879913158,0.8924398505131905,0.8911111111111111
gp,mn_r,0.8822222222222222,0.882192632619826,0.8855806721458894,0.8822222222222222
gp,mn_r,0.8911111111111111,0.8910663895293796,0.8922724851637895,0.8911111111111111
gp,mn_r,0.86,0.8591132393915573,0.8600442574550519,0.86
gp,mn_r,0.8822222222222222,0.8822214274425245,0.8848556820621061,0.8822222222222222
gp,mn_r,0.8622222222222222,0.8623180569176705,0.8649757684403433,0.8622222222222222
gp,mn_r,0.8755555555555555,0.8756868678337782,0.8769621529140226,0.8755555555555555
gp,mn_r,0.8622222222222222,0.8611149963461681,0.8630494704669163,0.8622222222222222
gp,mn_r,0.8822222222222222,0.8812486886936362,0.8813373743591134,0.8822222222222222
hb,mn_r,0.8622222222222222,0.8612965008239456,0.8642915327724934,0.8622222222222222
hb,mn_r,0.8244444444444444,0.8246057307015843,0.8286621587229711,0.8244444444444444
hb,mn_r,0.8555555555555555,0.8541861584296316,0.8571802327073225,0.8555555555555555
hb,mn_r,0.8888888888888888,0.8883237338578526,0.8889105144698609,0.8888888888888888
hb,mn_r,0.8222222222222222,0.821433498080155,0.8252818329362789,0.8222222222222222
hb,mn_r,0.8488888888888889,0.8487740046567147,0.8505170832525154,0.8488888888888889
hb,mn_r,0.8733333333333333,0.8722966765659038,0.8746242400037488,0.8733333333333333
hb,mn_r,0.8755555555555555,0.8755733126015656,0.8782749793343765,0.8755555555555555
hb,mn_r,0.8422222222222222,0.8415408932148818,0.8432788423097285,0.8422222222222222
hb,mn_r,0.84,0.8382685885730133,0.8389214903836841,0.84
hb,mn_r,0.8488888888888889,0.8481516278555848,0.8485415981285693,0.8488888888888889
hb,mn_r,0.8533333333333334,0.8527309312563003,0.856401506389327,0.8533333333333334
hb,mn_r,0.8577777777777778,0.856641771407265,0.8622652367712256,0.8577777777777778
hb,mn_r,0.8444444444444444,0.8446625246806758,0.8480912592032412,0.8444444444444444
hb,mn_r,0.8533333333333334,0.8514205817930313,0.8521938112191578,0.8533333333333334
hb,mn_r,0.8288888888888889,0.828475429446186,0.8325932326477139,0.8288888888888889
hb,mn_r,0.8777777777777778,0.8778900761893063,0.8800487390594345,0.8777777777777778
hb,mn_r,0.8577777777777778,0.8585805843953555,0.8601729698297269,0.8577777777777778
hb,mn_r,0.8555555555555555,0.854539187596327,0.8610096030044173,0.8555555555555555
hb,mn_r,0.8711111111111111,0.8700103697614624,0.8708712925482017,0.8711111111111111
hb,mn_r,0.8644444444444445,0.863618665286466,0.8659415906504931,0.8644444444444445
hb,mn_r,0.8622222222222222,0.8613410093103233,0.8615173416101565,0.8622222222222222
hb,mn_r,0.8777777777777778,0.8768581873248714,0.8791099023517771,0.8777777777777778
hb,mn_r,0.8622222222222222,0.8618832656119068,0.8637237820819957,0.8622222222222222
hb,mn_r,0.8688888888888889,0.8691825460518408,0.8729981559032702,0.8688888888888889
hb,mn_r,0.8555555555555555,0.8539315891891487,0.8582386681168194,0.8555555555555555
hb,mn_r,0.8533333333333334,0.8526050903822812,0.8556985188562934,0.8533333333333334
hb,mn_r,0.8466666666666667,0.8464587844476509,0.8496945794680495,0.8466666666666667
hb,mn_r,0.8555555555555555,0.8551475249342554,0.8567389427764212,0.8555555555555555
hb,mn_r,0.8444444444444444,0.8444818306706262,0.8474526454176019,0.8444444444444444
hb,mn_r,0.8355555555555556,0.8355522629146548,0.8383086027307729,0.8355555555555556
hb,mn_r,0.8488888888888889,0.8474115730777603,0.8512343063879986,0.8488888888888889
hb,mn_r,0.86,0.8598255223451154,0.8619115991064696,0.86
rs,mn_rb,0.36,0.3418521037442702,0.33417651574325136,0.36
rs,mn_rb,0.36,0.3379411727275227,0.3543427797662702,0.36
rs,mn_rb,0.43333333333333335,0.4145351457107357,0.41610975632340985,0.43333333333333335
rs,mn_rb,0.4222222222222222,0.4008990027947458,0.39975419640835463,0.4222222222222222
rs,mn_rb,0.3844444444444444,0.3567872969080975,0.35787180710230454,0.3844444444444444
rs,mn_rb,0.36444444444444446,0.32630217154940855,0.3472298182701408,0.36444444444444446
rs,mn_rb,0.4066666666666667,0.37845484410428526,0.38042789277782996,0.4066666666666667
rs,mn_rb,0.35555555555555557,0.3367505651576538,0.3530655493777473,0.35555555555555557
rs,mn_rb,0.36,0.33514634467693205,0.342644250637501,0.36
rs,mn_rb,0.39111111111111113,0.3784721707089117,0.382164836958562,0.39111111111111113
rs,mn_rb,0.37777777777777777,0.359247344680305,0.36106424020382827,0.37777777777777777
rs,mn_rb,0.36,0.34107163171467947,0.3456848794824027,0.36
rs,mn_rb,0.4177777777777778,0.40181805551423555,0.4092987587543315,0.4177777777777778
rs,mn_rb,0.38,0.35067409975776137,0.35380123666882757,0.38
rs,mn_rb,0.3844444444444444,0.3709881497578841,0.3775784706580671,0.3844444444444444
rs,mn_rb,0.38222222222222224,0.3677528309888505,0.38409544501459064,0.38222222222222224
rs,mn_rb,0.41555555555555557,0.3872676544478326,0.39381867659584124,0.41555555555555557
rs,mn_rb,0.38,0.36699761605683445,0.3646139493009446,0.38
rs,mn_rb,0.3488888888888889,0.32864490612173464,0.330392114382149,0.3488888888888889
rs,mn_rb,0.36666666666666664,0.3612532542057042,0.36441599599612445,0.36666666666666664
rs,mn_rb,0.3466666666666667,0.3345366972672458,0.3415796993595989,0.3466666666666667
rs,mn_rb,0.38222222222222224,0.3628576379851554,0.37509967466636246,0.38222222222222224
rs,mn_rb,0.3688888888888889,0.34845035766992616,0.35448448758145357,0.3688888888888889
rs,mn_rb,0.39111111111111113,0.36465609547571926,0.37566416515129236,0.39111111111111113
rs,mn_rb,0.35777777777777775,0.34274163253186474,0.39071726966759035,0.35777777777777775
rs,mn_rb,0.38,0.36146140093318585,0.3648641180820285,0.38
rs,mn_rb,0.36444444444444446,0.34366210029601846,0.34287393368033237,0.36444444444444446
rs,mn_rb,0.36666666666666664,0.3311876998303271,0.3204097124879108,0.36666666666666664
rs,mn_rb,0.41333333333333333,0.3933526349803459,0.40288834529635387,0.41333333333333333
rs,mn_rb,0.36,0.3329069859089766,0.3324264666135511,0.36
rs,mn_rb,0.44666666666666666,0.4290656238967125,0.43445565617981774,0.44666666666666666
rs,mn_rb,0.3466666666666667,0.31421766602340867,0.31198845250527724,0.3466666666666667
rs,mn_rb,0.3422222222222222,0.33008219118035503,0.3585054570458596,0.3422222222222222
gp,mn_rb,0.34,0.3262482429634004,0.3359374420358026,0.34
gp,mn_rb,0.3422222222222222,0.31744361923448233,0.32420013324241903,0.3422222222222222
gp,mn_rb,0.38,0.3374353734676872,0.3239967574013042,0.38
gp,mn_rb,0.36,0.31541616893546953,0.32420630141910334,0.36
gp,mn_rb,0.3288888888888889,0.309939291833476,0.32142656586911905,0.3288888888888889
gp,mn_rb,0.35777777777777775,0.3269746998081387,0.3350632230360253,0.35777777777777775
gp,mn_rb,0.39555555555555555,0.37574536050060436,0.4040993166518915,0.39555555555555555
gp,mn_rb,0.32,0.2919533068650431,0.34432238223019096,0.32
gp,mn_rb,0.3111111111111111,0.2837681348994841,0.276860615153551,0.3111111111111111
gp,mn_rb,0.37555555555555553,0.37038400850722775,0.37595320241148933,0.37555555555555553
gp,mn_rb,0.3688888888888889,0.32531950529551307,0.3203987116322565,0.3688888888888889
gp,mn_rb,0.36,0.3440846844212633,0.3488715390843283,0.36
gp,mn_rb,0.3622222222222222,0.3204085244068341,0.3021018409165533,0.3622222222222222
gp,mn_rb,0.34444444444444444,0.3153311327261309,0.3513525411027492,0.34444444444444444
gp,mn_rb,0.37333333333333335,0.3522130213380396,0.3533555871966919,0.37333333333333335
gp,mn_rb,0.32666666666666666,0.3004928181379846,0.30969733281290657,0.32666666666666666
gp,mn_rb,0.38222222222222224,0.34855230836190465,0.341645821389062,0.38222222222222224
gp,mn_rb,0.34444444444444444,0.29388035326438794,0.3674591315424208,0.34444444444444444
gp,mn_rb,0.35555555555555557,0.32698891696400423,0.33321648470209053,0.35555555555555557
gp,mn_rb,0.29555555555555557,0.24231355775433083,0.23827214729146845,0.29555555555555557
gp,mn_rb,0.33111111111111113,0.2908585622252325,0.2749987923986076,0.33111111111111113
gp,mn_rb,0.35777777777777775,0.3304932282751698,0.3323760541128684,0.35777777777777775
gp,mn_rb,0.3622222222222222,0.34213973184108026,0.34542164857142266,0.3622222222222222
gp,mn_rb,0.35333333333333333,0.3219609953249239,0.31934566329727615,0.35333333333333333
gp,mn_rb,0.32666666666666666,0.30067919941439053,0.3066400784219422,0.32666666666666666
gp,mn_rb,0.36444444444444446,0.33228327570243016,0.3392940437180305,0.36444444444444446
gp,mn_rb,0.3511111111111111,0.3073544009712552,0.29572654570900186,0.3511111111111111
gp,mn_rb,0.34,0.2977608577912517,0.3206869201715947,0.34
gp,mn_rb,0.38,0.34412150595695906,0.3497917284214508,0.38
gp,mn_rb,0.3111111111111111,0.2617796192246885,0.2521226089584039,0.3111111111111111
gp,mn_rb,0.36444444444444446,0.30892204703093656,0.28748231449877215,0.36444444444444446
gp,mn_rb,0.3488888888888889,0.3137610473429212,0.31251285536055495,0.3488888888888889
gp,mn_rb,0.3288888888888889,0.30141499688560874,0.3038339358352652,0.3288888888888889
hb,mn_rb,0.3288888888888889,0.2978339019489946,0.3035293029529647,0.3288888888888889
hb,mn_rb,0.35333333333333333,0.33877110939063504,0.37353482626489243,0.35333333333333333
hb,mn_rb,0.35555555555555557,0.3436154548332054,0.3909779874507486,0.35555555555555557
hb,mn_rb,0.35555555555555557,0.3490643641161096,0.3557803475599176,0.35555555555555557
hb,mn_rb,0.34444444444444444,0.32499805388427255,0.36656248961543403,0.34444444444444444
hb,mn_rb,0.3333333333333333,0.26838740192081484,0.2335370251757945,0.3333333333333333
hb,mn_rb,0.37555555555555553,0.3513606859148108,0.37568611187053974,0.37555555555555553
hb,mn_rb,0.36666666666666664,0.36161558484421097,0.38247281149319534,0.36666666666666664
hb,mn_rb,0.3488888888888889,0.3313794773905182,0.33935557960531976,0.3488888888888889
hb,mn_rb,0.35777777777777775,0.34101123780555626,0.35123440626083974,0.35777777777777775
hb,mn_rb,0.36444444444444446,0.34136087058833636,0.3457061012873105,0.36444444444444446
hb,mn_rb,0.3511111111111111,0.3367189264046959,0.37472660376585326,0.3511111111111111
hb,mn_rb,0.2822222222222222,0.24612128285166368,0.27282711051794073,0.2822222222222222
hb,mn_rb,0.3333333333333333,0.32829905132944515,0.374351575351697,0.3333333333333333
hb,mn_rb,0.32,0.3129995556178937,0.35904044755422426,0.32
hb,mn_rb,0.3888888888888889,0.3655368763004426,0.3838648786761532,0.3888888888888889
hb,mn_rb,0.3466666666666667,0.32863406264655964,0.34077495471554603,0.3466666666666667
hb,mn_rb,0.31777777777777777,0.2636212168503505,0.2788591255215537,0.31777777777777777
hb,mn_rb,0.33555555555555555,0.33129659625729824,0.35911631702721897,0.33555555555555555
hb,mn_rb,0.3088888888888889,0.29023634298506357,0.29936137966560733,0.3088888888888889
hb,mn_rb,0.36,0.3582822189084387,0.3663924288606142,0.36
hb,mn_rb,0.3688888888888889,0.34359641389801887,0.3746501632572553,0.3688888888888889
hb,mn_rb,0.3511111111111111,0.33668028709950115,0.35639385271696683,0.3511111111111111
hb,mn_rb,0.3244444444444444,0.29720769130719776,0.39340894367207724,0.3244444444444444
hb,mn_rb,0.3466666666666667,0.33015635044330677,0.336067205059529,0.3466666666666667
hb,mn_rb,0.3466666666666667,0.31118510169191294,0.3405566882519256,0.3466666666666667
hb,mn_rb,0.3333333333333333,0.3093114199121404,0.3454560881359508,0.3333333333333333
hb,mn_rb,0.3333333333333333,0.25876143224980963,0.2711592461639232,0.3333333333333333
hb,mn_rb,0.35333333333333333,0.33604944360846684,0.34272542072049456,0.35333333333333333
hb,mn_rb,0.30666666666666664,0.25532795138705455,0.2650700833908982,0.30666666666666664
hb,mn_rb,0.3933333333333333,0.37263571652799093,0.38327337293649355,0.3933333333333333
hb,mn_rb,0.31777777777777777,0.29571261033515095,0.29712045227536343,0.31777777777777777
hb,mn_rb,0.32,0.2811153951395226,0.2940672856642086,0.32
